Function,Iterations,Positive,Negative,Error,Duration,Iters per Second,Success,Autosave
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.2395314108459843e-08,19.522396564483643,1024.4643855040442,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,0.053405750542879105,19.753328323364258,1012.4876007019019,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.596850052010268e-05,22.34767508506775,894.947681307734,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.596850052010268e-05,24.69485569000244,809.8852753408426,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.596850052010268e-05,23.001976013183594,869.4905163163804,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.596850052010268e-05,22.40120530128479,892.8091025018608,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.596850052010268e-05,22.232863664627075,899.5692278642626,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.596850052010268e-05,22.684866666793823,881.6450320722431,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.596850052010268e-05,22.141857147216797,903.2665989588852,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0002488105383235961,5.906536817550659,846.5197381218417,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0002488105383235961,6.040567874908447,827.7367465349078,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.3174702928608895e-07,7.209877967834473,693.4930136552337,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0002488105383235961,5.4410741329193115,918.936202274704,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,7.3086676597595215,684.119217450437,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.3174702928608895e-07,7.1108410358428955,703.1517052338826,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0])*np.sqrt(np.max(np.abs(x) - 0.5,0)[0]) + np.max(np.abs(y)- 0.5,0)[0] * np.max(np.abs(y)- 0.5,0)[0]",5000,1,1,nan,6.610589981079102,756.3621423066702,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[0]) + np.max(np.abs(y)- 0.5,0)[0]*np.max(np.abs(y)- 0.5,0)[0]",5000,1,1,nan,7.387731313705444,676.7977593776571,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[0]) + np.max(np.abs(y)- 0.5,0)[0]*np.max(np.abs(y)- 0.5,0)[0]",5000,1,1,nan,6.02351975440979,830.0794558429934,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[0]) + np.max(np.abs(y)- 0.5,0)[0]*np.max(np.abs(y)- 0.5,0)[0]",5000,1,1,nan,5.896962404251099,847.8941626616983,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[0]) + np.max(np.abs(y)- 0.5,0)[0]*np.max(np.abs(y)- 0.5,0)[0]",5000,2,2,nan,8.528831958770752,586.2467479920477,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[0]) + np.max(np.abs(y)- 0.5,0)[0]*np.max(np.abs(y)- 0.5,0)[0]",5000,2,2,nan,10.878643274307251,459.616137226303,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[1]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[1]) + np.max(np.abs(y)- 0.5,0)[1]*np.max(np.abs(y)- 0.5,0)[1]",5000,2,2,0.0002519141708035022,8.907182455062866,561.34473782537,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[1]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[1]) + np.max(np.abs(y)- 0.5,0)[1]*np.max(np.abs(y)- 0.5,0)[1]",5000,2,2,0.0002519141708035022,8.495457887649536,588.5497952110225,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[1]) + np.max(np.abs(y)- 0.5,0)[1]*np.max(np.abs(y)- 0.5,0)[1]",5000,1,1,0.00029292600811459124,6.327000617980957,790.2638709707566,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[1]) + np.max(np.abs(y)- 0.5,0)[1]*np.max(np.abs(y)- 0.5,0)[1]",20000,1,1,0.00010837605077540502,21.402243614196777,934.4814665474313,True,True
"sqrt(np.max(np.abs(x) - 0.5,0)[0]) * np.sqrt(np.max(np.abs(x) - 0.5,0)[1]) + np.max(np.abs(y)- 0.5,0)[1]*np.max(np.abs(y)- 0.5,0)[1]",20000,1,1,0.013186325319111347,18.664893627166748,1071.5303499447757,True,True
"sqrt(torch.pow(torch.max(torch.abs(x) -  0.25,0).values,2) + torch.pow(torch.max(torch.abs(y) - 0.125,0).values,2))",5000,1,1,7.335258851526305e-05,9.496311902999878,526.5201955319626,True,True
"sqrt(torch.pow(torch.max(torch.abs(x) -  0.25,0).values,2) + torch.pow(torch.max(torch.abs(y) - 5.0,0).values,2))",5000,1,1,0.00011318182805553079,9.584834814071655,521.6573991092071,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.2186712004251797e-33,6.091338872909546,820.8376030821177,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.2186712004251797e-33,4.638040065765381,1078.0415712460835,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.2186712004251797e-33,4.561209440231323,1096.2004848754377,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.2186712004251797e-33,5.78566312789917,864.2051722454066,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.2186712004251797e-33,5.035567998886108,992.9366460955396,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.5789642930030823e-05,5.1360697746276855,973.5070237363453,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.006626044400036335,10.454889297485352,478.2451404055152,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.006626044400036335,9.139702558517456,547.0637548637081,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0037311690393835306,10.321714878082275,484.41562851317354,True,True
sqrt(x**2 + y**2) - 1.0,50000,1,1,0.0037311650812625885,90.73556327819824,551.0518499422144,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0007909532287158072,9.1680428981781,545.3726662855836,True,True
sqrt(x**2 + y**2) - 0.5,5000,1,1,0.25799012184143066,9.81857943534851,509.23863609018355,True,True
sqrt(x**2 + y**2) - 0.5,5000,1,1,0.25799012184143066,9.245616436004639,540.7968235118219,True,True
sqrt(x**2 + y**2) - 0.5,5000,1,1,0.25799012184143066,9.440650224685669,529.6245365521396,True,True
sqrt(x**2 + y**2) - 0.5,5000,1,1,0.00011739829642465338,11.37826132774353,439.4344492517971,True,True
sqrt(x**2 + y**2) - 0.5,5000,1,1,0.00011739829642465338,9.879730939865112,506.08665665426156,True,True
sqrt(x**2 + y**2) - 0.5,50,1,1,0.49241718649864197,0.6623921394348145,75.48398754046578,True,True
sqrt(x**2 + y**2) - 0.5,5000,1,1,0.00011739829642465338,8.946409225463867,558.8834440714679,True,True
sqrt(x**2 + y**2) - 0.5,5000,1,1,0.00011739829642465338,10.277081966400146,486.5194241270996,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.598223686218262,1087.3764177645244,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.284999370574951,1166.86131492456,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.591999530792236,1088.850285474087,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.573186159133911,1093.329645025192,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.2800562381744385,1168.2089490797525,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.737054347991943,1055.5082616097745,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.641098260879517,1077.3312088963335,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.576636552810669,1092.505367709247,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.659013032913208,1073.18866993458,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.729764223098755,1057.1351475791319,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.397030591964722,1137.1310468335528,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.980543851852417,1003.9064304474192,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.712598085403442,1060.9858743283755,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.700301885604858,1063.761460793188,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.748921871185303,1052.870553701493,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.70733118057251,1062.1729825671403,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,4.739624738693237,1054.9358389454585,True,True
"sqrt(torch.pow(torch.max(torch.abs(x) -  0.25,0).values,2) + torch.pow(torch.max(torch.abs(y) - 5.0,0).values,2))",500,1,1,0.0019058891339227557,1.426330804824829,350.5498151681623,True,True
"sqrt(torch.pow(torch.max(torch.abs(x) -  0.25,0).values,2) + torch.pow(torch.max(torch.abs(y) - 5.0,0).values,2))",500,1,1,0.0019058891339227557,1.421339511871338,351.78083478570096,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00010437391756568104,5.276967525482178,947.5138847937349,True,True
"sqrt(torch.pow(torch.max(torch.abs(x) -  0.25,0).values,2) + torch.pow(torch.max(torch.abs(y) - 5.0,0).values,2))",500,1,1,0.037477076053619385,1.0507454872131348,475.8526266204932,True,True
"sqrt(torch.pow(torch.max(torch.abs(x) -  0.25,0).values,2) + torch.pow(torch.max(torch.abs(y) - 5.0,0).values,2))",5000,1,1,0.0002007223229156807,4.647198677062988,1075.9169872978146,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.008036335930228233,4.051060676574707,1234.244658173733,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.008036335930228233,4.035287380218506,1239.0691241745603,True,True
"sqrt(torch.pow(torch.max(torch.abs(x) -  0.25,0).values,2) + torch.pow(torch.max(torch.abs(y) - 5.0,0).values,2))",5000,1,1,0.04884292930364609,3.823054790496826,1307.85465393506,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00860558170825243,4.067296743392944,1229.3177300432212,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.008455374278128147,4.0259997844696045,1241.9275379217918,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.008455337025225163,4.047111749649048,1235.4489594792096,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0084574269130826,4.012049674987793,1246.245785831456,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.008455361239612103,4.044855117797852,1236.13821864704,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.003187325783073902,5.679396152496338,880.3752838763124,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,5.136120762472274e-06,4.651704549789429,1074.8748005129298,True,True
sqrt(x**2 + y**2) - 0.1,100,1,1,1.0220182957709767e-06,1.0700509548187256,93.4534935459599,True,True
sqrt(x**2 + y**2) - 0.3,5000,1,1,4.3221289161010645e-06,4.097027778625488,1220.3968999393628,True,True
sqrt(x**2 + y**2) - 0.3,5000,1,1,1.6006772511900635e-06,4.119686841964722,1213.6844842350804,True,True
sqrt(x**2 + y**2) - 0.3,5000,1,1,6.1930598427295536e-09,4.186306476593018,1194.3702707760658,True,True
sqrt(x**2 + y**2) - 0.3,5000,1,1,7.010657299133527e-08,4.185302972793579,1194.656643139656,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,3.0205560275220478e-09,151.4999315738678,33.00331523623242,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,5.917643264297112e-09,150.20548605918884,33.287732233892825,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,4.5403572812574566e-07,149.0031487941742,33.55633783891883,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,2.3410343601426575e-06,4.053073883056641,1233.6315952447508,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,1.6740678177029622e-07,4.286120414733887,1166.5561197982433,True,True
sqrt(x**2 + y**2) - 0.4,5000,5,5,2.350384420424234e-05,9.388856410980225,532.5462208744106,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.0016046243254095316,3.964118242263794,1261.3145457398475,True,True
sqrt(x**2 + y**2) - 0.4,5000,8,8,0.001604740391485393,13.52890658378601,369.579017271976,True,True
sqrt(x**2 + y**2) - 0.4,5000,2,2,0.001604657038114965,5.386520862579346,928.2429470821246,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,1.5572484699077904e-05,9.792124032974243,510.6144471988789,True,True
sqrt(x**2 + y**2) - 0.4,5000,16,16,2.90024877358519e-06,45.12263822555542,110.80912368213936,True,True
sqrt(x**2 + y**2) - 0.4,5000,2,2,2.7148680601385422e-05,6.450606107711792,775.1209601873579,True,True
sqrt(x**2 + y**2) - 0.4,5000,2,2,0.00025640943204052746,5.702149152755737,876.8623664611786,True,True
sqrt(x**2 + y**2) - 0.4,5000,2,2,0.0002424973645247519,5.555581331253052,899.995824356379,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00025640864623710513,4.160150051116943,1201.879725145387,True,True
sqrt(x**2 + y**2) - 0.4,5000,4,4,0.00025640864623710513,7.5350494384765625,663.5656528633077,True,True
sqrt(x**2 + y**2) - 0.4,5000,8,8,0.0002564084134064615,13.20914077758789,378.5257560797263,True,True
sqrt(x**2 + y**2) - 0.4,5000,16,16,7.753130194032565e-05,25.302510499954224,197.60884992060554,True,True
sqrt(x**2 + y**2) - 0.4,5000,16,16,0.0002564846945460886,25.496504068374634,196.1053165010925,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.0002571482618805021,4.31634783744812,1158.3867168027089,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00017409585416316986,4.1997339725494385,1190.5515998587791,True,True
sqrt(x**2 + y**2) - 0.4,5000,64,64,0.0002564426977187395,84.8508939743042,58.92689830132107,True,True
sqrt(x**2 + y**2) - 0.4,5000,64,64,0.0002025492285611108,84.9857406616211,58.83339912171833,True,True
sqrt(x**2 + y**2) - 0.4,5000,64,64,0.0002564183378126472,86.34745407104492,57.90558683856622,True,True
sqrt(x**2 + y**2) - 0.4,5000,64,64,0.14684641361236572,86.42637228965759,57.85271170751588,True,True
sqrt(x**2 + y**2) - 0.4,5000,64,64,0.0003028346982318908,87.07661509513855,57.42069779052709,True,True
sqrt(x**2 + y**2) - 0.4,5000,64,64,0.009801116771996021,87.30866169929504,57.268086610018116,True,True
sqrt(x**2 + y**2) - 0.4,5000,64,64,6.6860161496151704e-06,86.51183772087097,57.79555875500435,True,True
sqrt(x**2 + y**2) - 0.4,550,64,64,0.6354044079780579,9.75135350227356,56.40242658332156,True,True
sqrt(x**2 + y**2) - 0.4,560,1,1,0.0001319747098023072,1.2882273197174072,434.7058872519834,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00015301688108593225,4.4345009326934814,1127.5225951893167,True,True
sqrt(x**2 + y**2) - 0.4,5000,128,128,2.7609587050392292e-05,161.3457019329071,30.989359741849,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,6.880718137836084e-05,4.611052513122559,1084.3511293290499,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00035784541978500783,6.038472414016724,828.0239863965953,True,True
sqrt(x**2 + y**2) - 0.4,5000,16,16,4.308887127990602e-06,25.61848211288452,195.1715943968947,True,True
sqrt(x**2 + y**2) - 0.4,50000,16,16,0.01013930793851614,845.8728001117706,59.11054238106862,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.7530867086008057e-13,4.6411285400390625,1077.3241802860985,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,7.313714013434947e-05,3.8830697536468506,1287.6410461862463,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,0.00013587244029622525,3.572728395462036,1399.4906543556006,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,8.552065992262214e-05,4.310048341751099,1160.0797957566726,True,True
sqrt(x**2 + y**2) - 0.2,5000,16,16,0.05017779394984245,22.799694538116455,219.301183690905,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,1.5839532352401875e-08,8.67803144454956,576.1675366065153,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,3.728202102593059e-07,8.61081862449646,580.6648842626607,True,True
sqrt(x**2 + y**2) - 0.2,500,1,1,8.815665637484926e-07,1.7664508819580078,283.0534407193814,True,True
sqrt(x**2 + y**2) - 0.2,500,1,1,9.32150145429655e-35,0.9530048370361328,524.6563087287276,True,True
sqrt(x**2 + y**2) - 0.2,500,16,16,3.389591483937693e-06,2.8159074783325195,177.56265212807426,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,1.6474025414936477e-06,4.100343704223633,1219.409971620101,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,1.0210551408817992e-06,4.274586915969849,1169.7036692177223,True,True
sqrt(x**2 + y**2) - 0.25,5000,2,0,0.0,4.090194225311279,1222.435836679487,True,True
sqrt(x**2 + y**2) - 0.25,5000,2,2,0.0002480322727933526,4.949307441711426,1010.2423538819494,True,True
sqrt(x**2 + y**2) - 0.25,5000,4,4,1.510899068080107e-07,8.229551792144775,607.5665025612417,True,True
sqrt(x**2 + y**2) - 0.25,1,4,4,0.3149298429489136,0.6160197257995605,1.6233246406225932,True,True
sqrt(x**2 + y**2) - 0.25,1000,4,4,0.003002032870426774,2.1309990882873535,469.2634574535095,True,True
sqrt(x**2 + y**2) - 0.25,1000,4,4,5.1514348342607263e-14,2.1320135593414307,469.04016891379223,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,1.5461410770396464e-14,8.690387964248657,575.3483067234138,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,1.9992741329133423e-07,8.950819730758667,558.6080549491977,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,0.0003619201888795942,9.499584197998047,526.3388266039798,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,0.00011809964780695736,8.928579807281494,559.9994744877978,True,True
sqrt(x**2 + y**2) - 0.25,5000,32,32,0.0016753775998950005,4633.21964597702,1.0791631699009676,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,4.966265260009095e-05,4.982519149780273,1003.5084361332555,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.0001557089708512649,20.2955105304718,246.35990272296772,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.0002708429819904268,19.79525375366211,252.58579971853118,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00016349286306649446,20.33577585220337,245.87210423339974,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.0001912341540446505,20.21338200569153,247.36088194405758,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00015536384307779372,20.55088520050049,243.29852223972483,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00015490545774810016,20.227617263793945,247.18680083737092,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00014609596109949052,4.716919183731079,1060.0139212147799,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,7.485882815672085e-05,4.3012800216674805,1162.4446617780645,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,8.511883061146364e-05,4.7905824184417725,1043.7144303690625,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,7.497300248360261e-05,4.869130849838257,1026.8773122345008,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00016619768575765193,4.712826728820801,1060.9344004571653,True,True
sqrt(x**2 + y**2) - 0.4,5000,1,1,0.00015721739328000695,4.790379047393799,1043.7587402859583,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,2.50228385993978e-05,6.0234215259552,830.0929925715426,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,7.391821418423206e-05,4.059658527374268,1231.6306818135101,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,9.663070159149356e-06,11.558007717132568,432.6005071434969,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,9.666863661550451e-06,9.992073059082031,500.3966614771078,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,1.0530115105211735e-05,9.305925369262695,537.2920802175042,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,0.00038835572195239365,5.150646924972534,970.7518439592251,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,0.00032668589847162366,8.984023809432983,556.5434938796727,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,1.0004898740589852e-06,9.687124252319336,516.1490520577225,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,1.051074946190056e-06,12.119690418243408,412.5517919561418,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,8.727317322154704e-07,9.78180742263794,511.15297858231696,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,1.2970375564691494e-06,9.540740251541138,524.0683498528679,True,True
sqrt(x**2 + y**2) - 0.2,5000,1,1,1.5943821836117422e-06,4.0271735191345215,1241.5655735327114,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.282651545712724e-05,4.412978887557983,1133.0215093702516,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,7.771480454721313e-07,4.6658971309661865,1071.6052796827582,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.051756357308477e-05,4.315007209777832,1158.7466154563938,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,7.192284670054505e-07,4.138343572616577,1208.2128784775155,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,8.051011536736041e-05,4.272968053817749,1170.1468246486593,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.3431037586997263e-05,4.2104785442352295,1187.5134732240217,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.5779642126290128e-07,4.0447096824646,1236.1826663794827,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00029153533978387713,4.0200583934783936,1243.7630279478858,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.629575585582188e-08,4.146673202514648,1205.7858808280027,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.1018943979479445e-08,4.53585410118103,1102.3282249528522,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.7135552354829997e-07,4.647152662277222,1075.9276407222383,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,8.3091322267137e-08,4.260682582855225,1173.5208860945784,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.2661077991870116e-07,3.8671183586120605,1292.9524096062423,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,8.86396200883155e-09,4.080113410949707,1225.4561323176983,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0011680049356073141,4.218908786773682,1185.140578453615,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.511371625743777e-08,3.880347967147827,1288.5442342623594,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.5150375222438015e-06,4.208147048950195,1188.1714069966608,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00014928917516954243,4.077399492263794,1226.2717963953964,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,7.13833505869843e-05,4.177339553833008,1196.934061874894,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.8434899828889684e-08,4.045267820358276,1236.0121065005694,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00011671469110297039,4.322277307510376,1156.7975963300678,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.0568322068138514e-05,4.189166069030762,1193.5549743333138,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,6.05297589828524e-09,3.92527174949646,1273.797158283731,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.5374756660312414e-06,4.198044300079346,1191.0307854315631,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.8667513359105214e-05,3.8903417587280273,1285.2341285395921,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.296876472878239e-08,4.194549560546875,1192.0231070885504,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.2366752833468126e-08,4.076476812362671,1226.549353803896,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.9259144866955467e-06,4.452641725540161,1122.9288831661922,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.1173393633944215e-06,3.8716201782226562,1291.4489980510818,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,4.690115383709781e-05,3.947279214859009,1266.6952925899348,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0001063043819158338,4.196012735366821,1191.6074414781044,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.329676255882987e-08,3.9076426029205322,1279.543834500896,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,4.368168083601631e-05,4.258359432220459,1174.161101143316,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.870402677184302e-08,4.288245916366577,1165.977907404268,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.5344920686620753e-06,4.158399343490601,1202.3857227244923,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00017463350377511233,4.15467095375061,1203.464740206748,True,True
sqrt(x**2 + y**2) - 0.3,5000,1,1,1.5604271652591706e-08,3.898761034011841,1282.4586981303082,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,1.2545017398224445e-06,359.68008947372437,13.90124209353897,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,5.219331796979532e-06,5.844396114349365,855.5203826318044,True,True
sqrt(x**2 + y**2) - 0.25,5000,1,1,4.751979304273846e-06,5.806182861328125,861.150969478127,True,True
Unknown,5000,1,1,0.001495111733675003,5.864260673522949,852.6223983485124,True,True
Unknown,5000,1,1,0.0016318423440679908,5.879273176193237,850.445259159984,True,True
Unknown,5000,1,1,0.0014524454018101096,6.014430046081543,831.3339687536222,True,True
Unknown,5000,1,1,0.0028063517529517412,3.583393096923828,1395.3255656746844,True,True
Unknown,5000,1,1,0.0016562488162890077,18.089966773986816,276.39630644263804,True,True
Unknown,5000,1,1,0.0002850190212484449,3.5820605754852295,1395.8446248002647,True,True
Unknown,5000,1,1,0.00031985403620637953,3.8347301483154297,1303.8727124505658,True,True
Unknown,5000,1,1,0.00016722203872632235,4.427361488342285,1129.3408078751945,True,True
Unknown,5000,1,1,0.00028501913766376674,3.771852970123291,1325.6084051008395,True,True
Unknown,5000,1,1,0.0002500808041077107,28.726426601409912,174.05575950593857,True,True
Unknown,5000,2,2,0.00015208260447252542,33.6856632232666,148.4310986208077,True,True
Unknown,5000,2,2,0.00014308540266938508,33.0664803981781,151.21052920635273,True,True
Unknown,5000,2,2,0.0001372950937366113,33.019078969955444,151.42760355458657,True,True
Unknown,5000,1,1,0.00028563837986439466,3.7910349369049072,1318.9010608491308,True,True
Unknown,5000,1,1,0.00012961815809831023,3.764146089553833,1328.3225148662214,True,True
